"age","year","unit","season","area","iter","data"
5,2011,"unique","all","unique","1",0.252805238128356
6,2011,"unique","all","unique","1",0.242135185793559
7,2011,"unique","all","unique","1",0.240103107052728
8,2011,"unique","all","unique","1",0.231526453320882
0,2012,"unique","all","unique","1",0.857976002597646
1,2012,"unique","all","unique","1",0.471977995774148
2,2012,"unique","all","unique","1",0.315763843481386
3,2012,"unique","all","unique","1",0.277878517364166
4,2012,"unique","all","unique","1",0.258636561415531
5,2012,"unique","all","unique","1",0.248057513226529
6,2012,"unique","all","unique","1",0.23864981116742
7,2012,"unique","all","unique","1",0.237703525575585
8,2012,"unique","all","unique","1",0.231467594856864
0,2013,"unique","all","unique","1",0.849160791079281
1,2013,"unique","all","unique","1",0.466890155303733
2,2013,"unique","all","unique","1",0.311663028276576
3,2013,"unique","all","unique","1",0.275176730183866
4,2013,"unique","all","unique","1",0.256040971085163
5,2013,"unique","all","unique","1",0.244492673337077
6,2013,"unique","all","unique","1",0.236071452512211
7,2013,"unique","all","unique","1",0.235866446343748
8,2013,"unique","all","unique","1",0.231098900211448
0,2014,"unique","all","unique","1",0.841094315030241
1,2014,"unique","all","unique","1",0.466461901125454
2,2014,"unique","all","unique","1",0.3092103234517
3,2014,"unique","all","unique","1",0.273695866965582
4,2014,"unique","all","unique","1",0.254317355993008
5,2014,"unique","all","unique","1",0.242112919709671
6,2014,"unique","all","unique","1",0.234385689002979
7,2014,"unique","all","unique","1",0.234520392847986
8,2014,"unique","all","unique","1",0.230300153260366
0,2015,"unique","all","unique","1",0.831903086400934
1,2015,"unique","all","unique","1",0.468056605722743
2,2015,"unique","all","unique","1",0.307238856807397
3,2015,"unique","all","unique","1",0.272852105579652
4,2015,"unique","all","unique","1",0.253056581878046
5,2015,"unique","all","unique","1",0.239808837890225
6,2015,"unique","all","unique","1",0.232686655142733
7,2015,"unique","all","unique","1",0.232857540577144
8,2015,"unique","all","unique","1",0.228963734707025
0,2016,"unique","all","unique","1",0.821909194646918
1,2016,"unique","all","unique","1",0.473262481280707
2,2016,"unique","all","unique","1",0.306500912665642
3,2016,"unique","all","unique","1",0.272879542194443
4,2016,"unique","all","unique","1",0.252479877043228
5,2016,"unique","all","unique","1",0.238262039138353
6,2016,"unique","all","unique","1",0.231578462769779
7,2016,"unique","all","unique","1",0.231536538102899
8,2016,"unique","all","unique","1",0.227521895742391
0,2017,"unique","all","unique","1",0.811086265732152
1,2017,"unique","all","unique","1",0.482186759351576
2,2017,"unique","all","unique","1",0.307056992755705
3,2017,"unique","all","unique","1",0.27383369265016
4,2017,"unique","all","unique","1",0.252630758053093
5,2017,"unique","all","unique","1",0.237508411943372
6,2017,"unique","all","unique","1",0.231093357467167
7,2017,"unique","all","unique","1",0.230584957381181
8,2017,"unique","all","unique","1",0.226014570690036
0,2018,"unique","all","unique","1",0.799268617605944
1,2018,"unique","all","unique","1",0.493980232699681
2,2018,"unique","all","unique","1",0.308508807066443
3,2018,"unique","all","unique","1",0.275580158020191
4,2018,"unique","all","unique","1",0.253392107656333
5,2018,"unique","all","unique","1",0.237199010822265
6,2018,"unique","all","unique","1",0.230925216792184
7,2018,"unique","all","unique","1",0.229673493090926
8,2018,"unique","all","unique","1",0.224219313707137
0,2019,"unique","all","unique","1",0.786569377701879
1,2019,"unique","all","unique","1",0.508796455328277
2,2019,"unique","all","unique","1",0.310920452309216
3,2019,"unique","all","unique","1",0.278068162322688
4,2019,"unique","all","unique","1",0.254744203432134
5,2019,"unique","all","unique","1",0.237438196076141
6,2019,"unique","all","unique","1",0.231170600544489
7,2019,"unique","all","unique","1",0.228925477888323
8,2019,"unique","all","unique","1",0.222174805735059
0,2020,"unique","all","unique","1",0.773078783592806
1,2020,"unique","all","unique","1",0.526808096769032
2,2020,"unique","all","unique","1",0.314349019315396
3,2020,"unique","all","unique","1",0.281245185206032
4,2020,"unique","all","unique","1",0.256636529244782
5,2020,"unique","all","unique","1",0.238284771830589
6,2020,"unique","all","unique","1",0.231878668770829
7,2020,"unique","all","unique","1",0.228406157816237
8,2020,"unique","all","unique","1",0.219892931139007
0,2021,"unique","all","unique","1",0.758767503535422
1,2021,"unique","all","unique","1",0.547967367485283
2,2021,"unique","all","unique","1",0.318762293115429
3,2021,"unique","all","unique","1",0.285111842394559
4,2021,"unique","all","unique","1",0.25904781154588
5,2021,"unique","all","unique","1",0.239679898950331
6,2021,"unique","all","unique","1",0.232991785893409
7,2021,"unique","all","unique","1",0.228045864737534
8,2021,"unique","all","unique","1",0.217340361437716
0,2022,"unique","all","unique","1",0.743569310989085
1,2022,"unique","all","unique","1",0.572097132877788
2,2022,"unique","all","unique","1",0.324090411719282
3,2022,"unique","all","unique","1",0.289697062020351
4,2022,"unique","all","unique","1",0.262002191795592
5,2022,"unique","all","unique","1",0.241551472845178
6,2022,"unique","all","unique","1",0.234446318275081
7,2022,"unique","all","unique","1",0.227765560038398
8,2022,"unique","all","unique","1",0.21448795830284
0,2023,"unique","all","unique","1",0.772250718685027
1,2023,"unique","all","unique","1",0.529929857032012
2,2023,"unique","all","unique","1",0.315326196705153
3,2023,"unique","all","unique","1",0.281940481992764
4,2023,"unique","all","unique","1",0.257164568734944
5,2023,"unique","all","unique","1",0.238830670104901
6,2023,"unique","all","unique","1",0.232282518055198
7,2023,"unique","all","unique","1",0.228563310714284
8,2023,"unique","all","unique","1",0.219623074064352
0,2024,"unique","all","unique","1",0.765496243954798
1,2024,"unique","all","unique","1",0.538917263115095
2,2024,"unique","all","unique","1",0.317030544114831
3,2024,"unique","all","unique","1",0.283530562985908
4,2024,"unique","all","unique","1",0.258107684004597
5,2024,"unique","all","unique","1",0.23923858492556
6,2024,"unique","all","unique","1",0.232621843370952
7,2024,"unique","all","unique","1",0.228285765120123
8,2024,"unique","all","unique","1",0.218474014153655
